Price,Close,High,Low,Open,Volume
Ticker,QQQ,QQQ,QQQ,QQQ,QQQ
Date,,,,,
2018-10-18,165.06045532226562,168.39635795571527,164.3551595018146,168.33917338036858,82486200
2018-10-19,164.90805053710938,167.81505576758877,164.3075831085578,166.39490841410512,82923700
2018-10-22,165.75631713867188,167.03348839547664,164.49819772028764,165.8992786437664,52909300
2018-10-23,165.14630126953125,165.9659810547627,160.9049408577932,162.63960323751462,77567000
2018-10-24,157.5880889892578,165.23207819317656,157.302151474654,164.95568113987076,102997400
2018-10-25,163.03994750976562,164.01212946589365,159.32280259426065,160.03763927365696,83481100
2018-10-26,158.84622192382812,161.99150576872466,156.5301438536872,157.45466698931955,130970900
2018-10-29,155.57699584960938,161.89615451612025,152.58421459127663,161.27663543027518,111871900
2018-10-30,158.14089965820312,158.25526884815034,154.4142150896363,155.1195256955454,92584000
2018-10-31,161.85806274414062,163.22101077298134,160.63806166326475,160.71431263978116,73828600
2018-11-01,163.99305725097656,164.16462561049352,160.8668394477176,162.09636663685743,52706800
2018-11-02,161.4386749267578,164.46004869675414,160.33305768314818,163.48786701403634,75966800
2018-11-05,161.03842163085938,161.70559965649855,159.24655961052255,161.64841504621378,39573500
2018-11-06,162.25840759277344,163.16386451867774,160.80966778529248,161.04794668912993,34410400
2018-11-07,167.3480224609375,167.3480224609375,163.81195753094693,164.20273837922238,51169600
2018-11-08,166.28054809570312,167.08116168098127,165.4894604304678,166.56647113088147,40296500
2018-11-09,163.47830200195312,165.1271870122372,162.18206491611025,164.72688042529214,50602700
2018-11-12,158.53170776367188,162.63963336878993,158.38873170821654,162.3346439619184,62578400
2018-11-13,158.66510009765625,161.53397182360374,158.21713475746253,159.27509328847975,64128100
2018-11-14,157.45462036132812,160.79052339670957,156.5491638746869,160.23771486278326,75270700
2018-11-15,160.20912170410156,160.63802061193712,155.79620845926564,157.16868205566288,73254300
2018-11-16,159.6468505859375,160.4188718349631,158.00749071794215,158.64607637507925,65390700
2018-11-19,154.4618377685547,159.07491157088745,153.96621382198035,158.8842914509382,67280500
2018-11-20,151.69784545898438,153.8137627393831,149.76302242544472,150.94487617397948,102652800
2018-11-21,152.8511199951172,154.37611053179882,151.7645689643325,153.7851836069438,42965800
2018-11-23,151.74545288085938,153.29902051642304,151.63106918583387,151.63106918583387,23503700
2018-11-26,155.2529754638672,155.32922644526775,153.22283489631667,153.87096096652763,42012600
2018-11-27,155.77719116210938,156.16797198623763,153.6231409416671,154.4047025899236,36608100
2018-11-28,160.79055786132812,160.79055786132812,155.80576861499893,156.9018454584951,70141000
2018-11-29,160.26634216308594,161.32430079571813,158.99871153091206,160.11385475827257,44885700
2018-11-30,161.42918395996094,161.52450133698733,159.6849806727849,160.48560882699297,36722800
2018-12-03,164.25038146972656,165.1844305057429,161.5625890143859,164.9938103311214,50771700
2018-12-04,157.95025634765625,163.85004192097782,157.7596362112158,163.39253614145971,70594700
2018-12-06,159.0653839111328,159.08445028593357,154.18543908569666,154.7668398983664,71715500
2018-12-07,153.81375122070312,159.28462371547434,153.31812719431838,158.3696411750251,80432200
2018-12-10,155.42453002929688,156.10123379623136,151.93612429225752,153.52782521149555,73960800
2018-12-11,155.93919372558594,157.9979262496193,154.6238899668893,157.95979349358987,59058300
2018-12-12,157.3117218017578,159.74216932223416,157.22594489410767,158.21717865041674,53780000
2018-12-13,157.35935974121094,158.9987194070988,156.33951927341653,158.34106744837337,46378500
2018-12-14,153.52784729003906,156.12984854653067,153.1656587442561,155.55798796956586,56547400
2018-12-17,150.04891967773438,154.09013338081294,148.84799975556953,152.8701470824088,74834100
2018-12-18,150.9925537109375,152.4508192426306,149.67724968494448,151.21176620080695,63642100
2018-12-19,147.284912109375,153.1846983822102,146.15070252950704,150.76377727788673,81856500
2018-12-20,145.14993286132812,148.56208762086436,143.33901948113328,146.9227280259277,99002100
2018-12-21,140.65122985839844,146.86553105729587,139.8410760472385,145.87429755808162,141129400
2018-12-24,137.16339111328125,141.4455611910671,137.1251638328092,139.62946637617978,56163300
2018-12-26,145.7277374267578,145.80419198328076,137.7273266920349,138.67361591022723,98982100
2018-12-27,146.29168701171875,146.41593660997572,140.5853065306721,143.7300217119115,85824300
2018-12-28,146.21522521972656,148.71952784819712,145.02042212064728,147.34311234445798,77856600
2018-12-31,147.44825744628906,148.1364652067734,145.96671325288426,147.64899078684655,53015300
2019-01-02,148.04083251953125,148.8724104984564,144.2174640316094,144.322607248427,58576700
2019-01-03,143.2042694091797,146.49235395851213,142.8888397682132,145.861509261572,74820200
2019-01-04,149.33126831054688,150.06727111254185,145.03954485962575,145.61304160332398,74709300
2019-01-07,151.10911560058594,151.84511830357516,149.21655180646775,149.70402616078695,52059300
2019-01-08,152.47589111328125,153.03983428632552,150.2583310914962,152.49499744847722,49388700
2019-01-09,153.71852111816406,154.38760761717216,152.42812855329777,153.0685409584192,46491700
2019-01-10,154.15821838378906,154.24424067555054,151.69214392500527,152.55241059760064,38943400
2019-01-11,153.5943145751953,153.7568060298066,152.73404768108017,153.25021073454872,30176600
2019-01-14,152.2370147705078,152.89654832388396,151.58703439000786,152.29436297775848,30710200
2019-01-15,155.20970153808594,155.41998804366887,152.8487695222216,152.93479184223327,40874200
2019-01-16,155.18101501464844,156.54786260657127,155.1236522208989,155.46775605841046,33812200
2019-01-17,156.40447998046875,157.1022407746182,154.4354471790358,154.68396092606267,39329000
2019-01-18,157.95294189453125,158.68894455780847,156.586094390584,157.5036948415565,57183200
2019-01-22,154.78912353515625,156.89197393817287,153.66122189749413,156.815504794518,56711700
2019-01-23,154.98983764648438,156.28978387979765,153.24065890823684,155.58246984586077,38106100
2019-01-24,155.99343872070312,156.22284609135642,154.90377923383954,155.496396710118,32417800
2019-01-25,157.85733032226562,158.335251412657,156.71032262232524,157.24559190996447,36515900
2019-01-28,155.90744018554688,155.91699335807385,154.60749405706136,155.8214178778153,33491200
2019-01-29,154.4354248046875,156.0316794618194,153.88103460164268,155.9934376078197,30784200
2019-01-30,158.36392211914062,158.9374332493234,155.6971289092768,156.1846031604364,41346500
2019-01-31,160.73443603515625,161.52778685174394,159.1190603013207,159.33889993471396,37258400
2019-02-01,160.0557861328125,161.15501350075397,159.61610685363243,159.94108972693869,32143700
2019-02-04,162.04396057128906,162.04396057128906,159.94111021262174,160.0844807383273,26718800
2019-02-05,163.4777069091797,163.66887245160396,162.1968817314415,162.2637831080418,28156400
2019-02-06,162.99024963378906,163.80270692030808,162.25424690423858,163.51596586918228,27970000
2019-02-07,160.80137634277344,161.96750533529064,159.57789913505027,161.5660532438501,42036200
2019-02-08,161.11676025390625,161.14543435334792,159.21464359429987,159.3962413624323,29020700
2019-02-11,160.96383666992188,162.0917381624014,160.56238465615675,161.69983932098927,21434100
2019-02-12,163.34385681152344,163.582817337878,161.85274546066987,162.13950100929395,29722100
2019-02-13,163.45855712890625,164.55778432757455,163.2769593759027,164.07029550768934,26094100
2019-02-14,163.65928649902344,164.24235076687975,162.33066655554669,162.8754889715802,30326800
2019-02-15,164.34750366210938,164.94012113533051,163.58282701553742,164.90189386624917,32521700
2019-02-19,164.67251586914062,165.16955796581803,163.81226360392662,163.84093770710066,19487700
2019-02-20,164.64378356933594,165.43713417505043,163.75485751515657,164.78715403452892,32593000
2019-02-21,164.04165649414062,164.6533950037559,163.1718510558571,164.2041479405232,25207400
2019-02-22,165.25555419921875,165.37025059381662,164.30926518880364,164.39530206974626,27735400
2019-02-25,165.85777282714844,166.94743255015368,165.74306182446563,166.5173063988353,32608800
2019-02-26,166.02978515625,166.55550127670475,165.17908619223934,165.45628859438563,21939700
2019-02-27,165.92462158203125,166.1253548343108,164.17542884213893,165.26508821953172,25162000
2019-02-28,165.54229736328125,166.13491480427908,165.07392947878716,165.40848005128197,25085500
2019-03-01,166.68931579589844,166.93782951002686,165.53274035035176,166.73711082149845,31431200
2019-03-04,166.71798706054688,168.0274861467643,164.85409777377913,167.78852560781988,38063500
2019-03-05,166.84228515625,167.35843360799603,166.0202601516198,166.84228515625,22319900
2019-03-06,165.89598083496094,167.03343546154585,165.6283461681169,167.0047613604551,27194600
2019-03-07,163.8600311279297,165.5327550777942,163.24829266680763,165.47540687596953,39407400
2019-03-08,163.6115264892578,163.69754879677805,161.8623333113653,162.02482475390224,39303200
2019-03-11,167.01431274414062,167.1290237322708,164.26149697393615,164.29017107471986,30518400
2019-03-12,167.9319610595703,168.36208724170373,167.05258776265364,167.45403983831136,33953500
2019-03-13,169.19361877441406,170.07299182848013,168.5627740211671,168.80173456580442,42426100
2019-03-14,168.9068603515625,169.5090309440868,168.85906533057036,169.30831227490958,23751500
2019-03-15,170.4744873046875,170.9810825784791,169.45172899929904,169.5664254129887,38192000
2019-03-18,170.88046264648438,171.39756498084904,170.05694174602866,170.4016717650924,32935100
2019-03-19,171.45501708984375,172.3647168397459,170.72724560069156,171.57949278282655,36893300
2019-03-20,172.13490295410156,173.18824880225344,170.6793891058868,171.46459860143173,50105000
2019-03-21,174.82571411132812,175.07468011614344,171.59865354876587,171.61780927576353,42428500
2019-03-22,170.98580932617188,174.5384443466106,170.80386644052004,174.06922398948421,70794500
2019-03-25,170.6602325439453,171.2539285946164,169.4249438179206,170.36338451860976,46336500
2019-03-26,171.45501708984375,173.02545059214435,170.58361418127367,171.98168998027282,33248100
2019-03-27,170.35379028320312,172.0965961104156,169.10894567695212,171.71356924872885,37096700
2019-03-28,170.7464141845703,171.3879922588454,169.72180922197967,170.79429619849455,30368200
2019-03-29,172.03915405273438,172.20194120947335,171.01453448724092,172.06788033853897,35205500
2019-04-01,174.31813049316406,174.52879959288714,173.10201250384856,173.81061346515872,30969500
2019-04-02,174.97894287109375,175.15131521737501,174.06924295525704,174.50973707438405,22645200
2019-04-03,175.984375,177.0760176238994,175.43856099381935,175.96521927353493,31633500
2019-04-04,175.91732788085938,176.6738109403628,174.90227907818917,176.03223300090139,28530800
2019-04-05,176.8270721435547,176.93240673402758,176.2142203294051,176.42488951035085,25674700
2019-04-08,177.27713012695312,177.42076155786106,175.84075737171685,176.5397880213675,22697500
2019-04-09,176.6547088623047,177.2579901487995,176.28125249722228,176.6738645919742,25631900
2019-04-10,177.60267639160156,177.66012895488984,176.6929767126174,176.88449012742402,24563000
2019-04-11,177.18138122558594,177.89956766451954,176.8558068800391,177.89956766451954,20654100
2019-04-12,177.94741821289062,178.06232334710617,177.21007617475252,177.96657393910587,24989100
2019-04-15,177.97616577148438,178.17726439193854,176.78875900034382,177.9570100429793,21073000
2019-04-16,178.5890350341797,178.98164714343756,178.0432063049859,178.6273318833931,27195700
2019-04-17,179.21145629882812,179.95836905174232,178.68479791497037,179.78601131408874,29651600
2019-04-18,179.44129943847656,179.82432641316248,178.3879533407765,179.50833719539494,28580900
2019-04-22,179.94879150390625,180.0158292514176,178.52198919206288,178.6560646870856,17936000
2019-04-23,182.23739624023438,182.4576359705207,180.1498748585222,180.40841143303865,33665600
2019-04-24,181.66285705566406,182.62043889439997,181.6053898716469,182.3906139929492,24977100
2019-04-25,182.40016174316406,183.10877747537472,181.413853741521,183.02259862743406,29517500
2019-04-26,182.56300354003906,182.60131500273005,180.5903869461659,182.11293882844177,26359500
2019-04-29,182.91729736328125,183.2045748536011,182.26613407778697,182.56298212688608,21716200
2019-04-30,181.50003051757812,181.79689312076962,180.22645970400438,181.44257795294018,31495300
2019-05-01,180.91590881347656,183.20454316991572,180.79143312471243,182.6874408544605,34797100
2019-05-02,180.1307373046875,181.79693512182047,178.94333045220347,180.85849431079924,44110100
2019-05-03,183.0034942626953,183.13755515651815,181.29899949342987,181.6245738624937,30386200
2019-05-06,181.88311767578125,182.13208372229104,178.83799948088287,179.11570642847164,38371800
2019-05-07,178.34005737304688,180.66697436420225,176.68343017449857,179.90090592594535,58818100
2019-05-08,177.88998413085938,179.23059287447356,177.1143451712298,177.75592325649797,37165300
2019-05-09,176.93240356445312,177.54525536762407,174.36607659324136,175.90778396534103,55351700
2019-05-10,177.1526336669922,178.0048808877394,173.3510327377558,176.30038644624497,58526400
2019-05-13,171.0050048828125,173.57131777288313,170.50705812371575,172.6424620119811,67185800
2019-05-14,172.88180541992188,173.92558064851613,171.27307506829837,171.90508253995253,43360600
2019-05-15,175.32366943359375,175.7641635438806,171.7040109612773,171.74232242036683,40944500
2019-05-16,177.08558654785156,178.17724377321917,175.18957876836598,175.40024792292414,39281200
2019-05-17,175.27574157714844,177.70800718932819,175.12253961547728,175.33320875075384,44702300
2019-05-20,172.31687927246094,173.49470105007927,171.73275366361023,172.83398173880977,38608300
2019-05-21,174.11709594726562,174.5958868348911,173.24569302501806,173.8010922080482,31613800
2019-05-22,173.3414306640625,174.34689429734902,173.0828795328663,173.1499172604689,24332600
2019-05-23,170.68898010253906,171.426322284536,169.6260635690518,171.3497139762664,45351300
2019-05-24,170.60279846191406,172.22111424539477,170.39212927048223,171.60826240074047,25903300
2019-05-28,169.96121215820312,172.0391630723983,169.94205642948276,171.0815811979375,24763800
2019-05-29,168.5631561279297,169.49201182493314,167.66302672163422,168.90788622796748,42178800
2019-05-30,169.27174377441406,169.75053468826593,168.31416194671036,169.01319258970312,30354800
2019-05-31,166.57138061523438,167.8545369471555,166.49477230431563,167.27999653257683,45446200
2019-06-03,162.90386962890625,166.5714109930758,162.0899335735959,166.12134621656256,75842300
2019-06-04,167.49066162109375,167.54811419998646,164.10081335101603,164.73282094191742,47797800
2019-06-05,168.73548889160156,169.11851575219606,166.98311251188238,169.0897894682284,34412700
2019-06-06,170.07614135742188,170.48789460812574,168.2758825031734,169.02279530194843,29913200
2019-06-07,173.3606414794922,174.0596868704015,170.76560240260844,170.98584217471614,45888300
2019-06-10,175.3811492919922,177.0090504910939,174.4810344249378,174.51933127844413,41385300
2019-06-11,175.62051391601562,177.53567770838893,175.02681781607276,177.2101033704551,41260300
2019-06-12,174.60543823242188,175.50556734022956,174.27986397133216,175.1416816298724,27758100
2019-06-13,175.63966369628906,176.07057261267022,174.9885150424757,175.33324509788855,23715800
2019-06-14,174.89271545410156,175.34278000748643,174.22241120806137,174.7394988802819,22844100
2019-06-17,175.94607543945312,176.4344368702293,175.08424310030134,175.27575652737798,20379500
2019-06-18,178.5028533935547,179.75728340028027,177.5644125696722,178.02406242234395,48177300
2019-06-19,179.17312622070312,179.57530881218102,177.6984567186175,178.74221734494384,31672900
2019-06-20,180.83938598632812,181.71077459523778,179.22106989449924,181.67247774019893,40922000
2019-06-21,180.57122802734375,181.72032339859544,180.1881864958996,180.6286806041753,39980400
2019-06-24,180.5769805908203,181.11440972719873,180.48100482624744,180.9320645608177,19375200
2019-06-25,177.4771270751953,180.55776727436537,177.20841252967918,180.45219979978086,33921100
2019-06-26,178.30247497558594,179.7804196710262,178.0145769838657,178.65757357178248,22595700
2019-06-27,178.98390197753906,179.4061719713328,178.4944606541042,178.94552045257953,19709200
2019-06-28,179.2141876220703,179.6076530631871,178.5711910812985,179.41571620149824,21179200
2019-07-01,181.6326141357422,182.88983203428742,180.7880890355476,182.64990730189874,31025600
2019-07-02,182.35240173339844,182.37159981367654,181.05681686959733,181.57504788634887,18035800
2019-07-03,183.7247772216797,183.7247772216797,182.62111459547296,182.81306610879204,15792100
2019-07-05,183.3505096435547,183.68639553063215,181.75740567812076,182.46758825934742,21415600
2019-07-08,182.0645294189453,182.21807015128493,181.31595062099882,182.16049054617673,17598800
2019-07-09,182.97625732421875,183.20657576561626,181.04725251442665,181.2008079045903,19193500
2019-07-10,184.7996368408203,185.30827613860768,183.75356844679305,184.08946895386526,28374500
2019-07-11,184.66529846191406,185.5482198737703,184.07988142707129,185.0779766883669,23736100
2019-07-12,185.73057556152344,185.74016728125062,184.69409872095858,184.86685218297617,20211900
2019-07-15,186.32557678222656,186.36397294726976,185.64419861309608,186.16242969040874,15606100
2019-07-16,185.3658447265625,186.26796407474993,184.79962586549806,186.0952252942938,20190900
2019-07-17,184.4541778564453,185.69219798838856,184.4349797727357,185.36588914071413,16765100
2019-07-18,184.66529846191406,185.02038244172417,183.00502312461083,183.58083379642346,28877000
2019-07-19,183.3120880126953,186.0184460341607,183.12015115476754,185.93207664466973,29387900
2019-07-22,184.7708740234375,185.1643541848725,183.72480547665862,183.72480547665862,18954900
2019-07-23,185.9800567626953,185.99925484235203,184.54050830916842,185.77852817975426,23786700
2019-07-24,187.28529357910156,187.29489994319263,185.25073595508582,185.2699340394202,20422900
2019-07-25,185.50979614257812,186.68062994585404,185.15469759972052,186.6518401510065,23434700
2019-07-26,187.41961669921875,187.66914781851216,186.59427494954176,186.69025070986154,20431200
2019-07-29,186.77658081054688,187.31400981003594,185.59615535496613,187.24683850702078,20451700
2019-07-30,185.97052001953125,186.6998861798089,185.21236405318,185.34672136280614,18705000
2019-07-31,183.3984832763672,186.594268033974,181.6902202416711,186.46951712279585,41627500
2019-08-01,182.4867706298828,187.1221188527464,181.60384925083912,183.7151842567128,63251600
2019-08-02,179.79962158203125,181.3735274269589,178.70556525865285,181.11440458504563,55214000
2019-08-05,173.4464111328125,176.114373411468,171.97807270764764,176.0375957275831,75040000
2019-08-06,175.8744354248047,176.3926810911231,173.7727068922526,175.04909368986904,41897200
2019-08-07,176.8245391845703,177.07405565057726,172.64025099586007,173.9646402901655,49990600
